[0.496s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'shoe_detector'][0m
[1.228s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arms/turtlebot3_ws/src/shoe_detector' returned '0': PYTHONPATH=/home/arms/turtlebot3_ws/build/shoe_detector/prefix_override:/home/arms/turtlebot3_ws/install/shoe_detector/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/shoe_detector build --build-base /home/arms/turtlebot3_ws/build/shoe_detector/build install --record /home/arms/turtlebot3_ws/build/shoe_detector/install.log --single-version-externally-managed[0m
[1.237s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arms/turtlebot3_ws/install/shoe_detector' for CMake module files
[1.237s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arms/turtlebot3_ws/install/shoe_detector' for CMake config files
[1.237s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arms/turtlebot3_ws/install/shoe_detector/lib'
[1.237s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arms/turtlebot3_ws/install/shoe_detector/bin'
[1.237s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arms/turtlebot3_ws/install/shoe_detector/lib/pkgconfig/shoe_detector.pc'
[1.238s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arms/turtlebot3_ws/install/shoe_detector/lib/python3.10/site-packages'
[1.238s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('shoe_detector', 'pythonpath')
[1.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arms/turtlebot3_ws/install/shoe_detector/share/shoe_detector/hook/pythonpath.ps1'
[1.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arms/turtlebot3_ws/install/shoe_detector/share/shoe_detector/hook/pythonpath.dsv'
[1.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arms/turtlebot3_ws/install/shoe_detector/share/shoe_detector/hook/pythonpath.sh'
[1.246s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arms/turtlebot3_ws/install/shoe_detector/bin'
[1.246s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(shoe_detector)
[1.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arms/turtlebot3_ws/install/shoe_detector/share/shoe_detector/package.ps1'
[1.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/arms/turtlebot3_ws/install/shoe_detector/share/shoe_detector/package.dsv'
[1.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arms/turtlebot3_ws/install/shoe_detector/share/shoe_detector/package.sh'
[1.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arms/turtlebot3_ws/install/shoe_detector/share/shoe_detector/package.bash'
[1.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arms/turtlebot3_ws/install/shoe_detector/share/shoe_detector/package.zsh'
[1.255s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/arms/turtlebot3_ws/install/shoe_detector/share/colcon-core/packages/shoe_detector)
[1.255s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.255s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.255s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.255s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.267s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.267s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.267s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.274s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.282s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/arms/turtlebot3_ws/install/local_setup.ps1'
[1.282s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/arms/turtlebot3_ws/install/_local_setup_util_ps1.py'
[1.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/arms/turtlebot3_ws/install/setup.ps1'
[1.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/arms/turtlebot3_ws/install/local_setup.sh'
[1.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/arms/turtlebot3_ws/install/_local_setup_util_sh.py'
[1.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/arms/turtlebot3_ws/install/setup.sh'
[1.299s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/arms/turtlebot3_ws/install/local_setup.bash'
[1.300s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/arms/turtlebot3_ws/install/setup.bash'
[1.307s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/arms/turtlebot3_ws/install/local_setup.zsh'
[1.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/arms/turtlebot3_ws/install/setup.zsh'
