[0.497s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'remote_bringup'][0m
[0.659s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'remote_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/arms/turtlebot3_ws/build/remote_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/arms/turtlebot3_ws/install/remote_bringup', 'merge_install': False, 'path': '/home/arms/turtlebot3_ws/src/remote_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.666s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.673s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.673s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/arms/turtlebot3_ws/src/remote_bringup' with build type 'ament_python'
[0.673s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('remote_bringup', 'ament_prefix_path')
[0.682s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arms/turtlebot3_ws/install/remote_bringup/share/remote_bringup/hook/ament_prefix_path.ps1'
[0.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arms/turtlebot3_ws/install/remote_bringup/share/remote_bringup/hook/ament_prefix_path.dsv'
[0.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arms/turtlebot3_ws/install/remote_bringup/share/remote_bringup/hook/ament_prefix_path.sh'
[0.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.690s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.848s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/arms/turtlebot3_ws/src/remote_bringup'
[0.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.855s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.079s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arms/turtlebot3_ws/src/remote_bringup': PYTHONPATH=/home/arms/turtlebot3_ws/build/remote_bringup/prefix_override:/home/arms/turtlebot3_ws/install/remote_bringup/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/remote_bringup build --build-base /home/arms/turtlebot3_ws/build/remote_bringup/build install --record /home/arms/turtlebot3_ws/build/remote_bringup/install.log --single-version-externally-managed[0m
[1.235s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arms/turtlebot3_ws/src/remote_bringup' returned '0': PYTHONPATH=/home/arms/turtlebot3_ws/build/remote_bringup/prefix_override:/home/arms/turtlebot3_ws/install/remote_bringup/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/remote_bringup build --build-base /home/arms/turtlebot3_ws/build/remote_bringup/build install --record /home/arms/turtlebot3_ws/build/remote_bringup/install.log --single-version-externally-managed[0m
[1.244s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arms/turtlebot3_ws/install/remote_bringup' for CMake module files
[1.244s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arms/turtlebot3_ws/install/remote_bringup' for CMake config files
[1.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arms/turtlebot3_ws/install/remote_bringup/lib'
[1.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arms/turtlebot3_ws/install/remote_bringup/bin'
[1.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arms/turtlebot3_ws/install/remote_bringup/lib/pkgconfig/remote_bringup.pc'
[1.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arms/turtlebot3_ws/install/remote_bringup/lib/python3.10/site-packages'
[1.245s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('remote_bringup', 'pythonpath')
[1.252s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arms/turtlebot3_ws/install/remote_bringup/share/remote_bringup/hook/pythonpath.ps1'
[1.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arms/turtlebot3_ws/install/remote_bringup/share/remote_bringup/hook/pythonpath.dsv'
[1.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arms/turtlebot3_ws/install/remote_bringup/share/remote_bringup/hook/pythonpath.sh'
[1.253s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arms/turtlebot3_ws/install/remote_bringup/bin'
[1.253s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(remote_bringup)
[1.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arms/turtlebot3_ws/install/remote_bringup/share/remote_bringup/package.ps1'
[1.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/arms/turtlebot3_ws/install/remote_bringup/share/remote_bringup/package.dsv'
[1.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arms/turtlebot3_ws/install/remote_bringup/share/remote_bringup/package.sh'
[1.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arms/turtlebot3_ws/install/remote_bringup/share/remote_bringup/package.bash'
[1.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arms/turtlebot3_ws/install/remote_bringup/share/remote_bringup/package.zsh'
[1.262s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/arms/turtlebot3_ws/install/remote_bringup/share/colcon-core/packages/remote_bringup)
[1.262s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.262s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.262s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.262s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.272s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.272s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.272s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.281s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.288s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/arms/turtlebot3_ws/install/local_setup.ps1'
[1.289s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/arms/turtlebot3_ws/install/_local_setup_util_ps1.py'
[1.289s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/arms/turtlebot3_ws/install/setup.ps1'
[1.297s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/arms/turtlebot3_ws/install/local_setup.sh'
[1.297s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/arms/turtlebot3_ws/install/_local_setup_util_sh.py'
[1.298s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/arms/turtlebot3_ws/install/setup.sh'
[1.305s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/arms/turtlebot3_ws/install/local_setup.bash'
[1.306s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/arms/turtlebot3_ws/install/setup.bash'
[1.313s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/arms/turtlebot3_ws/install/local_setup.zsh'
[1.314s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/arms/turtlebot3_ws/install/setup.zsh'
